duration,zcr,rms,spec_centroid,spec_bandwidth,spec_rolloff,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,category,audio_path
15.0,0.1510683885261194,0.023528984,1771.748524802027,998.6056837266391,2795.7256130063965,-447.96402,-11.161764,-44.70942,5.1159286,-32.20839,-5.3662815,-6.9432774,0.30779496,-6.067024,-3.1744423,-11.122744,-1.8493685,1.1905202,bleating,dataset\bleating\Lp-x-ozdFLM_clip.wav
4.9188125,0.13600535206980519,0.024856137,2019.7769768617432,1873.9547552727984,4158.735795454545,-419.5976,50.3056,-10.758251,8.684169,-9.547119,8.033655,9.894744,12.165772,1.0837823,3.2302952,0.10516791,2.396583,-7.3261566,bleating,dataset\bleating\i4dKc9QsPEw_clip.wav
2.550375,0.2217041015625,0.04086704,2424.0815869002336,1755.7911838620616,4179.4921875,-322.643,44.414124,8.9248705,19.97933,12.185553,-12.696032,-22.954712,-17.796764,-19.662159,-10.957933,-10.648056,-5.030619,-8.518015,maaing,dataset\maaing\0xGa2v7byiU_clip.wav
15.0,0.09466721914978678,0.04064569,1200.3878812489913,1113.5029253256862,2167.8438166311303,-310.31622,62.164127,-32.02179,5.397083,1.0692946,11.231989,5.471573,11.076869,0.401972,-0.25820455,-4.2777395,5.315317,3.4607115,screaming,dataset\screaming\w3N6tm5ZzH0_clip.wav
15.0,0.05104985674307036,0.0066236807,1181.4362842936225,1750.9517218911406,2512.7098880597014,-485.7339,108.166695,42.551846,25.656656,29.517115,11.297227,4.436308,4.6600103,0.84502953,7.895805,2.1339283,5.002432,0.5107739,grunting,dataset\grunting\hF3t-UhpEiE_clip.wav
6.8693125,0.1125999273255814,0.057895776,1589.355763338571,1708.8993586852978,3177.216569767442,-220.84967,101.51702,11.978319,19.14933,-4.6044927,10.848632,-4.147702,1.9608549,-1.4037958,1.4624792,-10.357158,-3.3670819,-4.9258437,grunting,dataset\grunting\eFa8lJzlMTM_clip.wav
11.6758125,0.186353542380137,0.0063975146,1959.1901419195035,1583.4579956866776,3517.0376712328766,-363.1099,91.24362,-32.72278,3.8764546,-13.76915,6.321601,-11.726794,8.200645,-10.629492,2.329863,0.7386423,-0.16390766,-1.2765645,grunting,dataset\grunting\loRtFV8WTT0_clip.wav
15.0,0.11637751532515991,0.010539971,2165.088341706739,2230.025750252371,4874.383662046908,-390.86386,55.978798,25.125679,30.210907,20.652725,18.563354,17.168123,12.291917,4.525837,8.469737,0.9907049,4.8950353,-2.3127868,snorting,dataset\snorting\wABdSMvLAP8_clip.wav
14.845375,0.08435374292834051,0.04465885,1236.1203484073299,1424.9250122778203,2931.707974137931,-253.26167,127.254326,-18.709064,98.32126,-19.989334,33.587147,-16.655657,6.954917,-8.200893,6.843042,-0.667585,-1.9287796,21.119907,snorting,dataset\snorting\t8KYGeKfpt8_clip.wav
15.0,0.1354642107542644,0.11600551,1499.0061196250751,1211.719085656645,2796.62513326226,-141.71135,119.609764,-59.032707,35.481,-32.78833,8.183464,-12.361399,0.5469728,2.4466636,6.1588526,-1.4853758,-10.544125,1.8150774,growling,dataset\growling\oj-xT431vWM_clip.wav
